name,description,category,facets,sku,variant_facets,unit_cost,currency,margin,base_margin,msrp,tier_base_discount,tier_plus_discount,volume_breaks,lead_time_days,stock_band,compat_requires,compat_blocks,bundle_components,supplier,supplier_sku,supplier_unit_cost,supplier_currency,rate,supplier_shipping_rate,vat,base_unit_cost_ngn,category_margin,base_cost_ngn,msrp_ngn,reseller_price_ngn,reseller_base,reseller_plus
EU standard Desk Stand for,"EU standard Desk Stand for central control screenGS-4CDH (Control panel accessories)EU standard Desk Stand for central control screen Suitable for model GS-TPP06, T1E-TPP01-Z, GS-T6E, GS-T2E-TPA10-M2E and T8E Control Panels. Purpose:  Allow your smart home control panel to become a desktop controller (Live wire and neutral wire are needed to connect). Specificaion: Material: PC V0 Color: Gray Dimension: 121*88.50*67.50mm1-99pcs: $3.90 100-199pcs: $3.80 200pcs+: $3.70 02.4.0775",other,"[brand:Golden Security, wireless:Bluetooth/BLE]",SI-4CDH-EU-G,"[standard:eu, color:grey]",7750,NGN,0.3,0.1,10100,0,0,,45,standard,,,,Golden Security,GS-4CDH,3.9,USD,1500,0.15,0.075,5850,0.3,5850,7750,10100,10100,10100
"8"" Touch Control Panel with tuya","8"" Touch Control Panel with tuya zigbee gateway/BLE mesh gateway+Background Music+built- in Alexa+ IR Built-in)TPA08-M3A 8 Pro-EU (European standard)Integration with Spotify enables users to enjoy avast selection of songs anytime, perfect forrelaxation or parties. Built-in High-Fidelity Speakers:Equipped with two 2W speakers, professionallytuned for rich sound quality. External Speaker Support:Allows for connection to dual-channel backgroundmusic speakers for a theater-grade audioexperience. Zigbee and BLE Mesh Gateways:Built-in Zigbee, Bluetooth gateway Support one- clickadding Zigbee and Bluetooth sub-device, support RS485 interface Input:100-240V~,50/60HZ Working temp : 0-40°C Working hum :5%-90%RH (non-condensing) Storage : 2GB RAM/16GB ROM Screen :8-inch 1280*800 Audio: Speaker*2+Microphone*2 Wireless Protocol: Wi-Fi/Zigbee3.0/Bluetooth 4.2/BLEmesh System: Android 11 Operation Mode: Touch control/Physical button/Voicecontrol/APP control Product Size:127.5*233.5*38mm(including base) Installation: Standard 86-sized wall boxesSample: $158 10~50 pcs: $153 51~100 pcs: $$14902.6.015 3TPA08-M3A 8 Pro-Asian (Asian standard) 4TPA08-M3A 8 Pro-US (US standard)",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:WiFi, wireless:Bluetooth/BLE, wireless:BLE Mesh, screen_size:8"", feature:audio, feature:alexa-built-in]",SI-8-PRO-EU,[standard:eu],314000,NGN,0.3,0.1,423900,0,0,,45,standard,,,,Golden Security,TPA08-M3A,158,USD,1500,0.15,0.075,237000,0.35,237000,314000,423900,423900,423900
"8"" Touch Control Panel with tuya","8"" Touch Control Panel with tuya zigbee gateway/BLE mesh gateway+Background Music+built- in Alexa+ IR Built-in)TPA08-M3A 8 Pro-EU (European standard)Integration with Spotify enables users to enjoy avast selection of songs anytime, perfect forrelaxation or parties. Built-in High-Fidelity Speakers:Equipped with two 2W speakers, professionallytuned for rich sound quality. External Speaker Support:Allows for connection to dual-channel backgroundmusic speakers for a theater-grade audioexperience. Zigbee and BLE Mesh Gateways:Built-in Zigbee, Bluetooth gateway Support one- clickadding Zigbee and Bluetooth sub-device, support RS485 interface Input:100-240V~,50/60HZ Working temp : 0-40°C Working hum :5%-90%RH (non-condensing) Storage : 2GB RAM/16GB ROM Screen :8-inch 1280*800 Audio: Speaker*2+Microphone*2 Wireless Protocol: Wi-Fi/Zigbee3.0/Bluetooth 4.2/BLEmesh System: Android 11 Operation Mode: Touch control/Physical button/Voicecontrol/APP control Product Size:127.5*233.5*38mm(including base) Installation: Standard 86-sized wall boxesSample: $158 10~50 pcs: $153 51~100 pcs: $$14902.6.015 3TPA08-M3A 8 Pro-Asian (Asian standard) 4TPA08-M3A 8 Pro-US (US standard)",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:WiFi, wireless:Bluetooth/BLE, wireless:BLE Mesh, screen_size:8"", feature:audio, feature:alexa-built-in]",SI-8-PRO-AS,[standard:as],314000,NGN,0.3,0.1,423900,0,0,,45,standard,,,,Golden Security,TPA08-M3A,158,USD,1500,0.15,0.075,237000,0.35,237000,314000,423900,423900,423900
"8"" Touch Control Panel with tuya","8"" Touch Control Panel with tuya zigbee gateway/BLE mesh gateway+Background Music+built- in Alexa+ IR Built-in)TPA08-M3A 8 Pro-EU (European standard)Integration with Spotify enables users to enjoy avast selection of songs anytime, perfect forrelaxation or parties. Built-in High-Fidelity Speakers:Equipped with two 2W speakers, professionallytuned for rich sound quality. External Speaker Support:Allows for connection to dual-channel backgroundmusic speakers for a theater-grade audioexperience. Zigbee and BLE Mesh Gateways:Built-in Zigbee, Bluetooth gateway Support one- clickadding Zigbee and Bluetooth sub-device, support RS485 interface Input:100-240V~,50/60HZ Working temp : 0-40°C Working hum :5%-90%RH (non-condensing) Storage : 2GB RAM/16GB ROM Screen :8-inch 1280*800 Audio: Speaker*2+Microphone*2 Wireless Protocol: Wi-Fi/Zigbee3.0/Bluetooth 4.2/BLEmesh System: Android 11 Operation Mode: Touch control/Physical button/Voicecontrol/APP control Product Size:127.5*233.5*38mm(including base) Installation: Standard 86-sized wall boxesSample: $158 10~50 pcs: $153 51~100 pcs: $$14902.6.015 3TPA08-M3A 8 Pro-Asian (Asian standard) 4TPA08-M3A 8 Pro-US (US standard)",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:WiFi, wireless:Bluetooth/BLE, wireless:BLE Mesh, screen_size:8"", feature:audio, feature:alexa-built-in]",SI-8-PRO-US,[standard:us],314000,NGN,0.3,0.1,423900,0,0,,45,standard,,,,Golden Security,TPA08-M3A,158,USD,1500,0.15,0.075,237000,0.35,237000,314000,423900,423900,423900
"8"" Touch Control Panel with tuya","8"" Touch Control Panel with tuya zigbee gateway/BLE mesh gateway+Background Music+built- in Alexa+ IR Built-in)TPA08-M3A 8 Pro-Asian (Asian standard) Golden ColorIntegration with Spotify enables users to enjoy avast selection of songs anytime, perfect forrelaxation or parties. Built-in High-Fidelity Speakers:Equipped with two 2W speakers, professionallytuned for rich sound quality. External Speaker Support:Allows for connection to dual-channel backgroundmusic speakers for a theater-grade audioexperience. Zigbee and BLE Mesh Gateways:Built-in Zigbee, Bluetooth gateway Support one-clickadding Zigbee and Bluetooth sub-device, support RS485 interface The specification is same as below TPA08-M3A 8 Pro-AsianSample: $158 10~50 pcs: $153 51~100 pcs: $$149",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:Bluetooth/BLE, wireless:BLE Mesh, screen_size:8"", feature:audio, feature:alexa-built-in]",SI-8-PRO-AS-G,"[standard:as, color:golden]",314000,NGN,0.3,0.1,423900,0,0,,45,standard,,,,Golden Security,TPA08-M3A,158,USD,1500,0.15,0.075,237000,0.35,237000,314000,423900,423900,423900
Smart Control Panel Mini (Scene control + 3-,"Smart Control Panel Mini (Scene control + 3- gang relays + IR Built-in)GS-TPP06 (Wi-Fi & Bluetooth mesh/SigMesh/IR )- WHITE COLORSmart Control Panel Mini  is a 2024 new released smart control panel mini version. It is a multifunctional interactive device that integrates a screen, three physical buttons, three relay channels, and infrared remote control. Specification: Input: 100-240V, 50/60Hz Wireless protocol: WiFi, IR Max load ratings: Tungsten/Incandescent 200W Dimmable CFL/LED 200W Ballast/Fluorescent 200VA Working temper*ature: 0 ℃ ~40 ℃ Working Humidity: 5% ~90% RH non-condensing Product size: 86*86*11.5mm (base excluded) 86*86*35.50mm (base included) Net weight: 152.40g1-19pcs: $45 20-99pcs: $44 100-199pcs: $43.5 200-1000pcs: $39.502.6.010 7GS-TPP06 (Wi-Fi & Bluetooth mesh/SigMesh/IR )- Grey COLOR",gateway control,"[brand:Golden Security, wireless:WiFi, wireless:Bluetooth/BLE, wireless:BLE Mesh]",SI-TPP06-W,[color:white],89450,NGN,0.3,0.1,120750,0,0,,45,standard,,,,Golden Security,GS-TPP06,45,USD,1500,0.15,0.075,67500,0.35,67500,89450,120750,120750,120750
Smart Control Panel Mini (Scene control + 3-,"Smart Control Panel Mini (Scene control + 3- gang relays + IR Built-in)GS-TPP06 (Wi-Fi & Bluetooth mesh/SigMesh/IR )- WHITE COLORSmart Control Panel Mini  is a 2024 new released smart control panel mini version. It is a multifunctional interactive device that integrates a screen, three physical buttons, three relay channels, and infrared remote control. Specification: Input: 100-240V, 50/60Hz Wireless protocol: WiFi, IR Max load ratings: Tungsten/Incandescent 200W Dimmable CFL/LED 200W Ballast/Fluorescent 200VA Working temper*ature: 0 ℃ ~40 ℃ Working Humidity: 5% ~90% RH non-condensing Product size: 86*86*11.5mm (base excluded) 86*86*35.50mm (base included) Net weight: 152.40g1-19pcs: $45 20-99pcs: $44 100-199pcs: $43.5 200-1000pcs: $39.502.6.010 7GS-TPP06 (Wi-Fi & Bluetooth mesh/SigMesh/IR )- Grey COLOR",gateway control,"[brand:Golden Security, wireless:WiFi, wireless:Bluetooth/BLE, wireless:BLE Mesh]",SI-TPP06-G,[color:grey],89450,NGN,0.3,0.1,120750,0,0,,45,standard,,,,Golden Security,GS-TPP06,45,USD,1500,0.15,0.075,67500,0.35,67500,89450,120750,120750,120750
WIFI Smart Rotate Panel R Wall switch,"WIFI Smart Rotate Panel R Wall switch integrates 3-way relayTPR01-B(EU) White colorThis Smart Rotate Panel R adopts RTOS platform, integrates 3-way relay, mainly provides switch in situ replacement, intelligent device control, scene panel functions, standard 86 base, installed in the user's home 86-box, the user can manage and control the home device through the interactive way of knob, screen, button and so on. * Knob Control The knob can be pressed, the knob can be rotated, and the knob screen can be touched. *Devices Control Rich device control entry and diversified control forms, compatible with most TUYA devices. *Scene Control Screen interaction and button interaction can trigger scenes to meet different needs in life. *Feature-rich The application offers a range of features including weather-themed.1-19pcs: $49.9 20-99pcs: $49.8 100-999pcs: $49.5 1000-2999pcs: $48.9 3000pcs or more: $48.5 Specification: • Golden Color TPA08 8 inch smart screen panel with built in Alexa voice",gateway control,"[brand:Golden Security, wireless:WiFi, wireless:Bluetooth/BLE, feature:alexa-built-in]",SI-TPR01-EU-W,"[standard:eu, color:white]",99200,NGN,0.3,0.1,133900,0,0,,45,standard,,,,Golden Security,TPR01-B(EU),49.9,USD,1500,0.15,0.075,74850,0.35,74850,99200,133900,133900,133900
WIFI Smart Rotate Panel R Wall switch,"WIFI Smart Rotate Panel R Wall switch integrates 3-way relayTPR01-B(EU) White colorThis Smart Rotate Panel R adopts RTOS platform, integrates 3-way relay, mainly provides switch in situ replacement, intelligent device control, scene panel functions, standard 86 base, installed in the user's home 86-box, the user can manage and control the home device through the interactive way of knob, screen, button and so on. * Knob Control The knob can be pressed, the knob can be rotated, and the knob screen can be touched. *Devices Control Rich device control entry and diversified control forms, compatible with most TUYA devices. *Scene Control Screen interaction and button interaction can trigger scenes to meet different needs in life. *Feature-rich The application offers a range of features including weather-themed.1-19pcs: $49.9 20-99pcs: $49.8 100-999pcs: $49.5 1000-2999pcs: $48.9 3000pcs or more: $48.5 Specification: • Golden Color TPA08 8 inch smart screen panel with built in Alexa voice",gateway control,"[brand:Golden Security, wireless:WiFi, wireless:Bluetooth/BLE, feature:alexa-built-in]",SI-TPR01-EU-G,"[standard:eu, color:golden]",99200,NGN,0.3,0.1,133900,0,0,,45,standard,,,,Golden Security,TPR01-B(EU),49.9,USD,1500,0.15,0.075,74850,0.35,74850,99200,133900,133900,133900
Smart Fan and light dimmer switch,Smart Fan and light dimmer switch (PC plastic version)GS-X20U- 1L1FWIFI-PC (PC material)1-19pcs: $23.50 20-99pcs: $23.00 100-999pcs: $22.50 1000-2999pcs: $22.00 3000pcs or more: $21.00 11GS-X20U-1L1F- ZIGBEE-PC (PC material)1-19pcs: $24.50 20-99pcs: $24.00 100-999pcs: $23.50 1000-2999pcs: $23.00 3000pcs or more: $22.00,switch / dimmer,"[brand:Golden Security, input_voltage:110-240V, max_power:150W, max_load:300W, WiFi_freq: 2.45GHz]",SI--X20U-1L1F-WIFI-PC,"[material:pc,  wireless:WiFi]",46700,NGN,0.3,0.1,58400,0,0,,45,standard,,,,Golden Security,GS-X20U-1L1F-WIFI-PC,23.5,USD,1500,0.15,0.075,35250,0.25,35250,46700,58400,58400,58400
Smart Fan and light dimmer switch,Smart Fan and light dimmer switch (PC plastic version)GS-X20U- 1L1FWIFI-PC (PC material)1-19pcs: $23.50 20-99pcs: $23.00 100-999pcs: $22.50 1000-2999pcs: $22.00 3000pcs or more: $21.00 11GS-X20U-1L1F- ZIGBEE-PC (PC material)1-19pcs: $24.50 20-99pcs: $24.00 100-999pcs: $23.50 1000-2999pcs: $23.00 3000pcs or more: $22.00,switch / dimmer,"[brand:Golden Security, input_voltage:110-240V, max_power:150W, max_load:300W, WiFi_freq: 2.45GHz]",SI--X20U-1L1F-ZIGBEE-PC,"[material:pc,  wireless:Zigbee]",48700,NGN,0.3,0.1,60900,0,0,,45,standard,,,,Golden Security,GS-X20U-1L1F-ZIGBEE-PC,24.5,USD,1500,0.15,0.075,35250,0.25,35250,46700,58400,58400,58400
Smart Fan and light dimmer switch,Smart Fan and light dimmer switch (tempered glass version)GS-X30U-1L1F- WIFI-Glass (Tempered glass material)1-19pcs: $25.50 20-99pcs: $25.00 100-999pcs: $24.50 1000-2999pcs: $24.00 3000pcs or more: $23.00 13GS-X30U-1L1F- Zigbee-Glass (Tempered glass material)1-19pcs: $26.50 20-99pcs: $26.00 100-999pcs: $25.50 1000-2999pcs: $25.00 3000pcs or more: $24.00,switch / dimmer,"[brand:Golden Security, input_voltage:110-240V, max_power:150W, max_load:300W, WiFi_freq: 2.45GHz]",SI-X30U-1L1F-WIFI-Glass,"[material:glass, wireless:WiFi]",50700,NGN,0.3,0.1,63400,0,0,,45,standard,,,,Golden Security,GS-X30U-1L1F-WIFI-Glass,25.5,USD,1500,0.15,0.075,38250,0.25,38250,50700,63400,63400,63400
Smart Fan and light dimmer switch,Smart Fan and light dimmer switch (tempered glass version)GS-X30U-1L1F- WIFI-Glass (Tempered glass material)1-19pcs: $25.50 20-99pcs: $25.00 100-999pcs: $24.50 1000-2999pcs: $24.00 3000pcs or more: $23.00 13GS-X30U-1L1F- Zigbee-Glass (Tempered glass material)1-19pcs: $26.50 20-99pcs: $26.00 100-999pcs: $25.50 1000-2999pcs: $25.00 3000pcs or more: $24.00,switch / dimmer,"[brand:Golden Security, input_voltage:110-240V, max_power:150W, max_load:300W, WiFi_freq: 2.45GHz]",SI-X30U-1L1F-ZIGBEE-Glass,"[material:glass, wireless:Zigbee]",52700,NGN,0.3,0.1,65900,0,0,,45,standard,,,,Golden Security,GS-X30U-1L1F-ZIGBEE-Glass,26.5,USD,1500,0.15,0.075,38250,0.25,38250,50700,63400,63400,63400
"4"" touch smart voice control panel with built-in Alexa","4"" touch smart voice control panel with built-in Alexa (WiFi+Zigbee +BLE)T1E-TPP01-Z (Built-in tuya gateway)T1E is a Tuya smart central control panel integrated with Tuya smart home gateway + built-in Alexa voice control (English, Spanish, German & French) + super Zigbee device compatibility + group dimming system. Main Features: 1. A best althernative of tuya ZigBee gateway at home, 100+ Zigbee sub-devices can be added in. 2. 3 Control modes at diffferent distance with 3 themes 3. Multimedia interconnection function. Add smart doorbell and smart camera, which will show the screen outside the door when someone rings the bell, contributing a higher level of security to the family. 4. Support group wireless dimming lighting. Works with zigbee dimming driver, can realize single light and group lights dimming. Chinese;Chinese;English;Spanish;French;Arabic;German;Portuguese;Italian;Korean;Japane se;Hindi;Greek;Polish;Hungarian;Czech;Slovak;Hebrew; T1E Package size:36.5*25.5*21cm 12PC/box  3.38kg1-19pcs: $65 20-99pcs: $64.5 100-999pcs: $64.3 1000-2999pcs: $63.9 3000pcs or more: $63.5 01.7.136",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:WiFi, wireless:Bluetooth/BLE, screen_size:4""]",SI-T1E-TPP01-Z,[feature:alexa-built-in],129200,NGN,0.3,0.1,174400,0,0,,45,standard,,,,Golden Security,T1E-TPP01-Z,65,USD,1500,0.15,0.075,97500,0.35,97500,129200,174400,174400,174400
4 inch touch screen gateway,"4 inch touch screen gateway (Zigbee& WiFi)GS-T6E (Built-in tuya gateway)T6E is a tuya smart home gateway with 4 inch touch screen. T6E comes with WiFi connection, ZigBee 3.0, added 99+ sub-devices 1. Local control and local smart scene 2. Customize your home scene, one tap to run. 3. Supports working with zigbee alarm sensor, such as door sensor motion sensor to secure the house. 4. Can connect the tuya wifi video doorbell, and realize two-way communication. 5. Can be working with tuya smart camera, and view real-time monitoring on panel Specification: ①CPU:PX30 Quad core Cortex-A35;    ②OS: Android 8.1 ③RAM:1GB                                           ④ Screen:4 inch 480*480 Multi-touch ⑤ROM:8GB                                           ⑥Bluetooth:BLE4.2 Single Point ⑦Ethernet:N/A                                       ⑧RS485：N/A ⑨WiFi:2.4G                                           ⑩Wireless transmission:ZigbeeSample: $79.8 5-99pcs: $79.5 100~199 pcs: $78 200~500 pcs: $77.8 ≥501: Negotiatable 01.7.074",gateway control,"[brand:Golden Security, wireless:Zigbee, wireless:WiFi, wireless:Bluetooth/BLE,  screen_size:4"", RAM:1GB, ROM:8GB]",SI-T6E,"[WiFi:2.4G, OS:Android 8.1]",158600,NGN,0.3,0.1,206200,0,0,,45,standard,,,,Golden Security,GS-T6E,79.8,USD,1500,0.15,0.075,119700,0.3,119700,158600,206200,206200,206200
"4"" touch screen control panel with 2-way speakers","4"" touch screen control panel with 2-way speakersGS-F1 (Built-in tuya gateway and music amplifier)F1 is a touch control panel integrated Tuya gateway capability, devices and scenes control, timing music playback and etc. It has 4"" touch LCD screen and smart home central control. Features: *Tuya /Smart Life APP wireless remote control, IOS & Android supported phone. *Touch to control smart devices in the whole house ,making it easy to accurately control the equipment *Create your smart own scene * 2-way external speakers, and support one group audio input AUX. *Customizable linkage scenes , touch the panel to quickly switch scene modes *RS-485 Central Control Agreement *Commonly used in hotels,home, apartment,store, spa and etc. * Support local, TF card, U-disk and BLE, AUX play music.Sample: $89 10pcs: $88 11-50pcs: $87 51~100 pcs: $86 01.6.0114",gateway control,"[brand:Golden Security, wireless:Bluetooth/BLE, screen_size:4"", feature:audio]",SI-F1,[ext_speaker:2],176900,NGN,0.3,0.1,238800,0,0,,45,standard,,,,Golden Security,GS-F1,89,USD,1500,0.15,0.075,133500,0.35,133500,176900,238800,238800,238800
